

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 02 22:27:18 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   744                           ;funciones.c: 55:             break;
   745                           
   746                           ;funciones.c: 54:             ADCON0bits.CHS0 = 1;
   747                           
   748                           ;funciones.c: 53:             ADCON0bits.CHS1 = 0;
   749                           
   750                           ;funciones.c: 52:             ADCON0bits.CHS2 = 1;
   751                           
   752                           
   753                           ;funciones.c: 57:             ADCON0bits.CHS3 = 0;
   754  0100  129F               	bcf	31,5	;volatile
   755  0101  2917               	goto	L29
   756  0102                     l124:	
   757                           ;funciones.c: 62:         case 7:
   758                           
   759                           ;funciones.c: 61:             break;
   760                           
   761                           ;funciones.c: 60:             ADCON0bits.CHS0 = 0;
   762                           
   763                           ;funciones.c: 59:             ADCON0bits.CHS1 = 1;
   764                           
   765                           ;funciones.c: 58:             ADCON0bits.CHS2 = 1;
   766                           
   767                           
   768                           ;funciones.c: 63:             ADCON0bits.CHS3 = 0;
   769  0102  129F               	bcf	31,5	;volatile
   770  0103  291B               	goto	L16
   771  0104                     l125:	
   772                           ;funciones.c: 68:         case 8:
   773                           
   774                           ;funciones.c: 67:             break;
   775                           
   776                           ;funciones.c: 66:             ADCON0bits.CHS0 = 1;
   777                           
   778                           ;funciones.c: 65:             ADCON0bits.CHS1 = 1;
   779                           
   780                           ;funciones.c: 64:             ADCON0bits.CHS2 = 1;
   781                           
   782                           
   783                           ;funciones.c: 69:             ADCON0bits.CHS3 = 1;
   784  0104  169F               	bsf	31,5	;volatile
   785  0105  2920               	goto	L17
   786  0106                     l126:	
   787                           ;funciones.c: 74:         case 9:
   788                           
   789                           ;funciones.c: 73:             break;
   790                           
   791                           ;funciones.c: 72:             ADCON0bits.CHS0 = 0;
   792                           
   793                           ;funciones.c: 71:             ADCON0bits.CHS1 = 0;
   794                           
   795                           ;funciones.c: 70:             ADCON0bits.CHS2 = 0;
   796                           
   797                           
   798                           ;funciones.c: 75:             ADCON0bits.CHS3 = 1;
   799  0106  169F               	bsf	31,5	;volatile
   800  0107                     L30:	
   801                           
   802                           ;funciones.c: 76:             ADCON0bits.CHS2 = 0;
   803  0107  121F               	bcf	31,4	;volatile
   804  0108  2914               	goto	L24
   805  0109                     l127:	
   806                           ;funciones.c: 80:         case 10:
   807                           
   808                           ;funciones.c: 79:             break;
   809                           
   810                           ;funciones.c: 78:             ADCON0bits.CHS0 = 1;
   811                           
   812                           ;funciones.c: 77:             ADCON0bits.CHS1 = 0;
   813                           
   814                           
   815                           ;funciones.c: 81:             ADCON0bits.CHS3 = 1;
   816  0109  169F               	bsf	31,5	;volatile
   817  010A                     L31:	
   818                           
   819                           ;funciones.c: 82:             ADCON0bits.CHS2 = 0;
   820  010A  121F               	bcf	31,4	;volatile
   821  010B  2918               	goto	L25
   822  010C                     l128:	
   823                           ;funciones.c: 86:         case 11:
   824                           
   825                           ;funciones.c: 85:             break;
   826                           
   827                           ;funciones.c: 84:             ADCON0bits.CHS0 = 0;
   828                           
   829                           ;funciones.c: 83:             ADCON0bits.CHS1 = 1;
   830                           
   831                           
   832                           ;funciones.c: 87:             ADCON0bits.CHS3 = 1;
   833  010C  169F               	bsf	31,5	;volatile
   834  010D                     L26:	
   835                           
   836                           ;funciones.c: 88:             ADCON0bits.CHS2 = 0;
   837  010D  121F               	bcf	31,4	;volatile
   838  010E  291C               	goto	L18
   839  010F                     l129:	
   840                           ;funciones.c: 92:         case 12:
   841                           
   842                           ;funciones.c: 91:             break;
   843                           
   844                           ;funciones.c: 90:             ADCON0bits.CHS0 = 1;
   845                           
   846                           ;funciones.c: 89:             ADCON0bits.CHS1 = 1;
   847                           
   848                           
   849                           ;funciones.c: 93:             ADCON0bits.CHS3 = 1;
   850  010F  169F               	bsf	31,5	;volatile
   851  0110                     L27:	
   852                           
   853                           ;funciones.c: 94:             ADCON0bits.CHS2 = 1;
   854  0110  161F               	bsf	31,4	;volatile
   855  0111  2921               	goto	L19
   856  0112                     l130:	
   857                           ;funciones.c: 98:         case 13:
   858                           
   859                           ;funciones.c: 97:             break;
   860                           
   861                           ;funciones.c: 96:             ADCON0bits.CHS0 = 0;
   862                           
   863                           ;funciones.c: 95:             ADCON0bits.CHS1 = 0;
   864                           
   865                           
   866                           ;funciones.c: 99:             ADCON0bits.CHS3 = 1;
   867  0112  169F               	bsf	31,5	;volatile
   868  0113                     L28:	
   869                           
   870                           ;funciones.c: 100:             ADCON0bits.CHS2 = 1;
   871  0113  161F               	bsf	31,4	;volatile
   872  0114                     L24:	
   873                           
   874                           ;funciones.c: 101:             ADCON0bits.CHS1 = 0;
   875  0114  119F               	bcf	31,3	;volatile
   876  0115  291D               	goto	L14
   877  0116                     l131:	
   878                           ;funciones.c: 104:         case 14:
   879                           
   880                           ;funciones.c: 103:             break;
   881                           
   882                           ;funciones.c: 102:             ADCON0bits.CHS0 = 1;
   883                           
   884                           
   885                           ;funciones.c: 105:             ADCON0bits.CHS3 = 1;
   886  0116  169F               	bsf	31,5	;volatile
   887  0117                     L29:	
   888                           
   889                           ;funciones.c: 106:             ADCON0bits.CHS2 = 1;
   890  0117  161F               	bsf	31,4	;volatile
   891  0118                     L25:	
   892                           
   893                           ;funciones.c: 107:             ADCON0bits.CHS1 = 1;
   894  0118  159F               	bsf	31,3	;volatile
   895  0119  2922               	goto	L15
   896  011A                     l132:	
   897                           ;funciones.c: 110:         case 15:
   898                           
   899                           ;funciones.c: 109:             break;
   900                           
   901                           ;funciones.c: 108:             ADCON0bits.CHS0 = 0;
   902                           
   903                           
   904                           ;funciones.c: 111:             ADCON0bits.CHS3 = 1;
   905  011A  169F               	bsf	31,5	;volatile
   906  011B                     L16:	
   907                           
   908                           ;funciones.c: 112:             ADCON0bits.CHS2 = 1;
   909  011B  161F               	bsf	31,4	;volatile
   910  011C                     L18:	
   911                           
   912                           ;funciones.c: 113:             ADCON0bits.CHS1 = 1;
   913  011C  159F               	bsf	31,3	;volatile
   914  011D                     L14:	
   915                           
   916                           ;funciones.c: 114:             ADCON0bits.CHS0 = 1;
   917  011D  151F               	bsf	31,2	;volatile
   918                           
   919                           ;funciones.c: 115:             break;
   920  011E  295E               	goto	l117
   921  011F                     l133:	
   922                           ;funciones.c: 116:         default:
   923                           
   924                           
   925                           ;funciones.c: 117:             ADCON0bits.CHS3 = 0;
   926  011F  129F               	bcf	31,5	;volatile
   927  0120                     L17:	
   928                           
   929                           ;funciones.c: 118:             ADCON0bits.CHS2 = 0;
   930  0120  121F               	bcf	31,4	;volatile
   931  0121                     L19:	
   932                           
   933                           ;funciones.c: 119:             ADCON0bits.CHS1 = 0;
   934  0121  119F               	bcf	31,3	;volatile
   935  0122                     L15:	
   936                           
   937                           ;funciones.c: 120:             ADCON0bits.CHS0 = 0;
   938  0122  111F               	bcf	31,2	;volatile
   939                           
   940                           ;funciones.c: 121:             break;
   941  0123  295E               	goto	l117
   942  0124                     l1116:	
   943  0124  0822               	movf	init_ADC@channel,w
   944  0125  00A0               	movwf	??_init_ADC
   945  0126  01A1               	clrf	??_init_ADC+1
   946                           
   947                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   948                           ; Switch size 1, requested type "simple"
   949                           ; Number of cases is 1, Range of values is 0 to 0
   950                           ; switch strategies available:
   951                           ; Name         Instructions Cycles
   952                           ; simple_byte            4     3 (average)
   953                           ; direct_byte           11     8 (fixed)
   954                           ; jumptable            260     6 (fixed)
   955                           ;	Chosen strategy is simple_byte
   956  0127  0821               	movf	??_init_ADC+1,w
   957  0128  3A00               	xorlw	0	; case 0
   958  0129  1903               	skipnz
   959  012A  292C               	goto	l1392
   960  012B  291F               	goto	l133
   961  012C                     l1392:	
   962                           
   963                           ; Switch size 1, requested type "simple"
   964                           ; Number of cases is 16, Range of values is 0 to 15
   965                           ; switch strategies available:
   966                           ; Name         Instructions Cycles
   967                           ; simple_byte           49    25 (average)
   968                           ; direct_byte           56     8 (fixed)
   969                           ; jumptable            260     6 (fixed)
   970                           ;	Chosen strategy is simple_byte
   971  012C  0820               	movf	??_init_ADC,w
   972  012D  3A00               	xorlw	0	; case 0
   973  012E  1903               	skipnz
   974  012F  28F5               	goto	l116
   975  0130  3A01               	xorlw	1	; case 1
   976  0131  1903               	skipnz
   977  0132  28F6               	goto	l118
   978  0133  3A03               	xorlw	3	; case 2
   979  0134  1903               	skipnz
   980  0135  28F8               	goto	l119
   981  0136  3A01               	xorlw	1	; case 3
   982  0137  1903               	skipnz
   983  0138  28FA               	goto	l120
   984  0139  3A07               	xorlw	7	; case 4
   985  013A  1903               	skipnz
   986  013B  28FC               	goto	l121
   987  013C  3A01               	xorlw	1	; case 5
   988  013D  1903               	skipnz
   989  013E  28FE               	goto	l122
   990  013F  3A03               	xorlw	3	; case 6
   991  0140  1903               	skipnz
   992  0141  2900               	goto	l123
   993  0142  3A01               	xorlw	1	; case 7
   994  0143  1903               	skipnz
   995  0144  2902               	goto	l124
   996  0145  3A0F               	xorlw	15	; case 8
   997  0146  1903               	skipnz
   998  0147  2904               	goto	l125
   999  0148  3A01               	xorlw	1	; case 9
  1000  0149  1903               	skipnz
  1001  014A  2906               	goto	l126
  1002  014B  3A03               	xorlw	3	; case 10
  1003  014C  1903               	skipnz
  1004  014D  2909               	goto	l127
  1005  014E  3A01               	xorlw	1	; case 11
  1006  014F  1903               	skipnz
  1007  0150  290C               	goto	l128
  1008  0151  3A07               	xorlw	7	; case 12
  1009  0152  1903               	skipnz
  1010  0153  290F               	goto	l129
  1011  0154  3A01               	xorlw	1	; case 13
  1012  0155  1903               	skipnz
  1013  0156  2912               	goto	l130
  1014  0157  3A03               	xorlw	3	; case 14
  1015  0158  1903               	skipnz
  1016  0159  2916               	goto	l131
  1017  015A  3A01               	xorlw	1	; case 15
  1018  015B  1903               	skipnz
  1019  015C  291A               	goto	l132
  1020  015D  291F               	goto	l133
  1021  015E                     l117:	
  1022                           
  1023                           ;funciones.c: 124:     ADCON1bits.ADFM = 0;
  1024  015E  1683               	bsf	3,5	;RP0=1, select bank1
  1025  015F  1303               	bcf	3,6	;RP1=0, select bank1
  1026  0160  139F               	bcf	31,7	;volatile
  1027                           
  1028                           ;funciones.c: 125:     ADCON1bits.VCFG1 = 0;
  1029  0161  129F               	bcf	31,5	;volatile
  1030                           
  1031                           ;funciones.c: 126:     ADCON1bits.VCFG0 = 0;
  1032  0162  121F               	bcf	31,4	;volatile
  1033                           
  1034                           ;funciones.c: 127:     ADCON0bits.ADON = 1;
  1035  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0165  141F               	bsf	31,0	;volatile
  1038                           
  1039                           ;funciones.c: 128:     PIE1bits.ADIE = 1;
  1040  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1041  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1042  0168  170C               	bsf	12,6	;volatile
  1043                           
  1044                           ;funciones.c: 129:     PIR1bits.ADIF = 0;
  1045  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1046  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1047  016B  130C               	bcf	12,6	;volatile
  1048  016C  0008               	return
  1049  016D                     __end_of_init_ADC:	
  1050                           
  1051                           	psect	text3
  1052  01BF                     __ptext3:	
  1053 ;; *************** function _config *****************
  1054 ;; Defined at:
  1055 ;;		line 128 in file "LAB_2.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, status,2
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0
  1071 ;;      Temps:          0       0       0       0       0
  1072 ;;      Totals:         0       0       0       0       0
  1073 ;;Total ram usage:        0 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; Hardware stack levels required when called:    2
  1076 ;; This function calls:
  1077 ;;		Nothing
  1078 ;; This function is called by:
  1079 ;;		_main
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _config
  1085  01BF                     _config:	
  1086                           
  1087                           ;LAB_2.c: 133:     TRISC = 0x00;
  1088                           
  1089                           ;incstack = 0
  1090                           ; Regs used in _config: [wreg+status,2]
  1091  01BF  1683               	bsf	3,5	;RP0=1, select bank1
  1092  01C0  1303               	bcf	3,6	;RP1=0, select bank1
  1093  01C1  0187               	clrf	7	;volatile
  1094                           
  1095                           ;LAB_2.c: 134:     PORTC = 0x00;
  1096  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1097  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1098  01C4  0187               	clrf	7	;volatile
  1099                           
  1100                           ;LAB_2.c: 136:     PORTE = 0x0;
  1101  01C5  0189               	clrf	9	;volatile
  1102                           
  1103                           ;LAB_2.c: 137:     ANSEL = 0x01;
  1104  01C6  3001               	movlw	1
  1105  01C7  1683               	bsf	3,5	;RP0=1, select bank3
  1106  01C8  1703               	bsf	3,6	;RP1=1, select bank3
  1107  01C9  0088               	movwf	8	;volatile
  1108                           
  1109                           ;LAB_2.c: 138:     TRISE = 0x0;
  1110  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1111  01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1112  01CC  0189               	clrf	9	;volatile
  1113                           
  1114                           ;LAB_2.c: 140:     PORTB = 0x00;
  1115  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1116  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1117  01CF  0186               	clrf	6	;volatile
  1118                           
  1119                           ;LAB_2.c: 141:     TRISB = 0b11111111;
  1120  01D0  30FF               	movlw	255
  1121  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  1122  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  1123  01D3  0086               	movwf	6	;volatile
  1124                           
  1125                           ;LAB_2.c: 142:     ANSELH = 0x00;
  1126  01D4  1683               	bsf	3,5	;RP0=1, select bank3
  1127  01D5  1703               	bsf	3,6	;RP1=1, select bank3
  1128  01D6  0189               	clrf	9	;volatile
  1129                           
  1130                           ;LAB_2.c: 143:     WPUB = 0b11111111;
  1131  01D7  30FF               	movlw	255
  1132  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  1133  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  1134  01DA  0095               	movwf	21	;volatile
  1135                           
  1136                           ;LAB_2.c: 144:     OPTION_REGbits.nRBPU = 0;
  1137  01DB  1381               	bcf	1,7	;volatile
  1138                           
  1139                           ;LAB_2.c: 145:     IOCB = 0x03;
  1140  01DC  3003               	movlw	3
  1141  01DD  0096               	movwf	22	;volatile
  1142                           
  1143                           ;LAB_2.c: 147:     PORTA = 0x00;
  1144  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1145  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1146  01E0  0185               	clrf	5	;volatile
  1147                           
  1148                           ;LAB_2.c: 148:     TRISA = 0x01;
  1149  01E1  3001               	movlw	1
  1150  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  1151  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  1152  01E4  0085               	movwf	5	;volatile
  1153                           
  1154                           ;LAB_2.c: 150:     PORTD = 0x00;
  1155  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1156  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1157  01E7  0188               	clrf	8	;volatile
  1158                           
  1159                           ;LAB_2.c: 151:     TRISD = 0x00;
  1160  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1161  01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1162  01EA  0188               	clrf	8	;volatile
  1163                           
  1164                           ;LAB_2.c: 157:     (INTCONbits.GIE = 1);
  1165  01EB  178B               	bsf	11,7	;volatile
  1166                           
  1167                           ;LAB_2.c: 158:     INTCONbits.RBIE = 1;
  1168  01EC  158B               	bsf	11,3	;volatile
  1169                           
  1170                           ;LAB_2.c: 159:     INTCONbits.RBIF = 0;
  1171  01ED  100B               	bcf	11,0	;volatile
  1172                           
  1173                           ;LAB_2.c: 160:     INTCONbits.PEIE = 1;
  1174  01EE  170B               	bsf	11,6	;volatile
  1175  01EF  0008               	return
  1176  01F0                     __end_of_config:	
  1177                           
  1178                           	psect	text4
  1179  016D                     __ptext4:	
  1180 ;; *************** function _isr *****************
  1181 ;; Defined at:
  1182 ;;		line 86 in file "LAB_2.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;		None
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       0       0       0       0
  1197 ;;      Locals:         0       0       0       0       0
  1198 ;;      Temps:          5       0       0       0       0
  1199 ;;      Totals:         5       0       0       0       0
  1200 ;;Total ram usage:        5 bytes
  1201 ;; Hardware stack levels used:    1
  1202 ;; Hardware stack levels required when called:    1
  1203 ;; This function calls:
  1204 ;;		_hexa_display
  1205 ;; This function is called by:
  1206 ;;		Interrupt level 1
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function _isr
  1212  016D                     _isr:	
  1213                           
  1214                           ;LAB_2.c: 87:     if(PIR1bits.ADIF == 1){
  1215  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1216  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1217  016F  1F0C               	btfss	12,6	;volatile
  1218  0170  2976               	goto	i1l1254
  1219                           
  1220                           ;LAB_2.c: 88:         valor_adc = ADRESH;
  1221  0171  081E               	movf	30,w	;volatile
  1222  0172  00F6               	movwf	??_isr
  1223  0173  0876               	movf	??_isr,w
  1224  0174  00FB               	movwf	_valor_adc
  1225                           
  1226                           ;LAB_2.c: 89:         PIR1bits.ADIF = 0;
  1227  0175  130C               	bcf	12,6	;volatile
  1228  0176                     i1l1254:	
  1229                           
  1230                           ;LAB_2.c: 92:     if (INTCONbits.RBIF == 1){
  1231  0176  1C0B               	btfss	11,0	;volatile
  1232  0177  2993               	goto	i1l1278
  1233                           
  1234                           ;LAB_2.c: 95:         if (PORTBbits.RB0==0 && a==0){
  1235  0178  1806               	btfsc	6,0	;volatile
  1236  0179  2984               	goto	i1l1266
  1237  017A  0824               	movf	_a,w
  1238  017B  1D03               	btfss	3,2
  1239  017C  2984               	goto	i1l1266
  1240                           
  1241                           ;LAB_2.c: 96:             a = 1;
  1242  017D  01A4               	clrf	_a
  1243  017E  0AA4               	incf	_a,f
  1244                           
  1245                           ;LAB_2.c: 97:             if(contador >0x00){
  1246  017F  087C               	movf	_contador,w
  1247  0180  1903               	btfsc	3,2
  1248  0181  2984               	goto	i1l1266
  1249                           
  1250                           ;LAB_2.c: 98:                 contador--;
  1251  0182  3001               	movlw	1
  1252  0183  02FC               	subwf	_contador,f
  1253  0184                     i1l1266:	
  1254                           
  1255                           ;LAB_2.c: 101:         if (PORTBbits.RB1==0 && b ==0){
  1256  0184  1886               	btfsc	6,1	;volatile
  1257  0185  2992               	goto	i1l1276
  1258  0186  0823               	movf	_b,w
  1259  0187  1D03               	btfss	3,2
  1260  0188  2992               	goto	i1l1276
  1261                           
  1262                           ;LAB_2.c: 102:             b = 1;
  1263  0189  01A3               	clrf	_b
  1264  018A  0AA3               	incf	_b,f
  1265                           
  1266                           ;LAB_2.c: 103:             if(contador < 0xFF){
  1267  018B  0A7C               	incf	_contador,w
  1268  018C  1903               	btfsc	3,2
  1269  018D  2992               	goto	i1l1276
  1270                           
  1271                           ;LAB_2.c: 104:                 contador++;
  1272  018E  3001               	movlw	1
  1273  018F  00F6               	movwf	??_isr
  1274  0190  0876               	movf	??_isr,w
  1275  0191  07FC               	addwf	_contador,f
  1276  0192                     i1l1276:	
  1277                           
  1278                           ;LAB_2.c: 108:         INTCONbits.RBIF = 0;
  1279  0192  100B               	bcf	11,0	;volatile
  1280  0193                     i1l1278:	
  1281                           
  1282                           ;LAB_2.c: 111:     if(INTCONbits.T0IF == 1){
  1283  0193  1D0B               	btfss	11,2	;volatile
  1284  0194  29B6               	goto	i1l91
  1285                           
  1286                           ;LAB_2.c: 112:         hexa_display(valor_adc, transis );
  1287  0195  087D               	movf	_transis,w
  1288  0196  00F6               	movwf	??_isr
  1289  0197  0876               	movf	??_isr,w
  1290  0198  00F0               	movwf	hexa_display@transis
  1291  0199  087B               	movf	_valor_adc,w
  1292  019A  120A  118A  201D  120A  118A  	fcall	_hexa_display
  1293                           
  1294                           ;LAB_2.c: 113:         switch(transis){
  1295  019F  29A5               	goto	i1l1286
  1296  01A0                     i1l88:	
  1297                           ;LAB_2.c: 114:             case 0:
  1298                           
  1299                           
  1300                           ;LAB_2.c: 115:                 transis = 0x01;
  1301  01A0  01FD               	clrf	_transis
  1302  01A1  0AFD               	incf	_transis,f
  1303                           
  1304                           ;LAB_2.c: 116:                 break;
  1305  01A2  29B5               	goto	i1l89
  1306  01A3                     i1l1282:	
  1307                           
  1308                           ;LAB_2.c: 118:                 transis = 0x00;
  1309  01A3  01FD               	clrf	_transis
  1310                           
  1311                           ;LAB_2.c: 119:                 break;
  1312  01A4  29B5               	goto	i1l89
  1313  01A5                     i1l1286:	
  1314  01A5  087D               	movf	_transis,w
  1315  01A6  00F6               	movwf	??_isr
  1316  01A7  01F7               	clrf	??_isr+1
  1317                           
  1318                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1319                           ; Switch size 1, requested type "simple"
  1320                           ; Number of cases is 1, Range of values is 0 to 0
  1321                           ; switch strategies available:
  1322                           ; Name         Instructions Cycles
  1323                           ; simple_byte            4     3 (average)
  1324                           ; direct_byte           11     8 (fixed)
  1325                           ; jumptable            260     6 (fixed)
  1326                           ;	Chosen strategy is simple_byte
  1327  01A8  0877               	movf	??_isr+1,w
  1328  01A9  3A00               	xorlw	0	; case 0
  1329  01AA  1903               	skipnz
  1330  01AB  29AD               	goto	i1l1394
  1331  01AC  29B5               	goto	i1l89
  1332  01AD                     i1l1394:	
  1333                           
  1334                           ; Switch size 1, requested type "simple"
  1335                           ; Number of cases is 2, Range of values is 0 to 1
  1336                           ; switch strategies available:
  1337                           ; Name         Instructions Cycles
  1338                           ; simple_byte            7     4 (average)
  1339                           ; direct_byte           14     8 (fixed)
  1340                           ; jumptable            260     6 (fixed)
  1341                           ;	Chosen strategy is simple_byte
  1342  01AD  0876               	movf	??_isr,w
  1343  01AE  3A00               	xorlw	0	; case 0
  1344  01AF  1903               	skipnz
  1345  01B0  29A0               	goto	i1l88
  1346  01B1  3A01               	xorlw	1	; case 1
  1347  01B2  1903               	skipnz
  1348  01B3  29A3               	goto	i1l1282
  1349  01B4  29B5               	goto	i1l89
  1350  01B5                     i1l89:	
  1351                           
  1352                           ;LAB_2.c: 121:     INTCONbits.T0IF = 0;
  1353  01B5  110B               	bcf	11,2	;volatile
  1354  01B6                     i1l91:	
  1355  01B6  087A               	movf	??_isr+4,w
  1356  01B7  008A               	movwf	10
  1357  01B8  0879               	movf	??_isr+3,w
  1358  01B9  0084               	movwf	4
  1359  01BA  0E78               	swapf	(??_isr+2)^(0+4294967168),w
  1360  01BB  0083               	movwf	3
  1361  01BC  0EFE               	swapf	126,f
  1362  01BD  0E7E               	swapf	126,w
  1363  01BE  0009               	retfie
  1364  01BF                     __end_of_isr:	
  1365                           
  1366                           	psect	intentry
  1367  0004                     __pintentry:	
  1368                           ;incstack = 0
  1369                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1370                           
  1371  0004                     interrupt_function:	
  1372  007E                     saved_w	set	btemp
  1373  0004  00FE               	movwf	btemp
  1374  0005  0E03               	swapf	3,w
  1375  0006  00F8               	movwf	??_isr+2
  1376  0007  0804               	movf	4,w
  1377  0008  00F9               	movwf	??_isr+3
  1378  0009  080A               	movf	10,w
  1379  000A  00FA               	movwf	??_isr+4
